goldEarned,totalDamageTaken,magicDamageDealtToChampions,visionScore,physicalDamageDealtToChampions,deaths,turretKills,teamPosition_BOTTOM,teamPosition_JUNGLE,teamPosition_MIDDLE,teamPosition_TOP,teamPosition_UTILITY,championName,cluster
0.43095056312405283,0.8035515353915904,0.3935245930410333,0.0391801263283211,0.8937677740781352,0.7130807282395815,0.17943992114608226,0.0,0.0,0.0,1.0,0.0,Aatrox,2
0.4575803318058711,0.40771648978345665,0.7913315829534097,0.07202019103063859,0.19578183842158725,0.7306128862075001,0.1348107109879963,0.0,0.0,1.0,0.0,0.0,Ahri,11
0.49528064838272784,0.5276933824685955,0.8822119370701265,0.05072182526309599,0.16863944046497575,0.6926530240238115,0.0,0.0,0.0,1.0,0.0,0.0,Akali,11
0.5990308849011607,0.3226701242835689,0.30976826231556415,0.08374376108592055,0.8886816909827598,0.2782926784200997,0.17882764654418198,0.0,0.0,1.0,0.0,0.0,Akshan,1
0.10603142905296509,0.5739383392683446,0.5426125829534596,0.7149705666160253,0.1756404610001674,0.8553960376862502,0.0,0.0,0.0,0.0,0.0,1.0,Alistar,10
0.4447120711674201,0.7112368542044031,0.7239692358855573,0.11714199418525413,0.19609127974459956,0.6198722164026201,0.0,0.0,1.0,0.0,0.0,0.0,Amumu,14
0.4399686698121024,0.5766128551163966,0.8298347781953753,0.05483444549521163,0.16191556685511216,0.5414311266140946,0.0,0.0,0.0,1.0,0.0,0.0,Anivia,11
0.4561760511052609,0.3478197980068932,0.9075324739878252,0.04994238526937533,0.1126120997389003,0.828441045154066,0.0,0.0,0.0,1.0,0.0,0.0,Annie,11
0.5896011242069802,0.2753357515927073,0.1739718839674967,0.04862209548444435,0.9320014876234337,0.40032023422748564,0.21767838125665603,1.0,0.0,0.0,0.0,0.0,Aphelios,5
0.5442833006198236,0.2903273130562732,0.27089999576234314,0.13052577089520134,0.8554194571610445,0.3871264384308437,0.2032617342879873,1.0,0.0,0.0,0.0,0.0,Ashe,5
0.581440591112327,0.44420391204022536,0.9254161035870498,0.035258024242745545,0.011720396802686217,0.7097084661227759,0.0,0.0,0.0,1.0,0.0,0.0,AurelionSol,11
0.4900950597233937,0.43659704825208945,0.8892130584817098,0.05039354878319677,0.0836405717172094,0.7880720345045478,0.14773055796472967,0.0,0.0,1.0,0.0,0.0,Azir,11
0.24573504529692408,0.3074172681340249,0.5997693011261519,0.8747671067310122,0.35355276714709627,0.0945885738042832,0.0,0.0,0.0,0.0,0.0,1.0,Bard,3
0.49807845087779007,0.6801849947229079,0.22706271748106993,0.12490081749304907,0.7018552223265632,0.8868033221356222,0.0,0.0,1.0,0.0,0.0,0.0,Belveth,7
0.108866241536624,0.4940384428002625,0.5173611062509743,0.6941950375886579,0.31770644393909847,0.88927482028145,0.0,0.0,0.0,0.0,0.0,1.0,Blitzcrank,10
0.5522249412049774,0.6802421192746391,0.8944600133278614,0.15956313618635445,0.10929709264439008,0.7168370945040528,0.0,0.0,1.0,0.0,0.0,0.0,Brand,14
0.17177253462388542,0.3563091734179803,0.5426126495583559,0.8012096704061699,0.1907791604845938,0.1303035751982935,0.0,0.0,0.0,0.0,0.0,1.0,Braum,3
0.5503831454092318,0.7576283530757075,0.4129017972574892,0.09640243127212221,0.8297134814667941,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Briar,7
0.5638609477219805,0.2888388744511048,0.18038540324813107,0.06850859588878466,0.9029959556792145,0.38047302926253,0.2138522703494455,1.0,0.0,0.0,0.0,0.0,Caitlyn,5
0.4889005279548375,0.674908934605764,0.22029003993966917,0.03934448569139676,0.8205245031776369,0.8210694236155701,0.24793789422610385,0.0,0.0,0.0,1.0,0.0,Camille,2
0.46771032276788377,0.5373378621055244,0.8866048632705934,0.05630430406526038,0.0699845944461317,0.7310895797543904,0.0,0.0,0.0,1.0,0.0,0.0,Cassiopeia,11
0.4102127748891144,0.9432118915844345,0.7207124038609782,0.04937455535789603,0.33727967891687904,0.5832727273438107,0.14042319318494093,0.0,0.0,0.0,1.0,0.0,Chogath,14
0.5633539716757425,0.40420840655941237,0.8795613001219483,0.04747702056649272,0.379831470345634,0.7773844467374241,0.0,0.0,0.0,1.0,0.0,0.0,Corki,11
0.5532187555486175,0.5017848012014989,0.0,0.06468784626101312,0.8193418515514707,0.16640674714050846,0.2165713074803984,0.0,0.0,0.0,1.0,0.0,Darius,1
0.5362688361375606,0.4225212267027673,0.865312668952787,0.061497751646452825,0.25474783611026003,0.868135487820852,0.15310861423220973,0.0,0.0,1.0,0.0,0.0,Diana,11
0.6862552136958744,1.0,0.8035893573989195,0.046903235265309096,0.697647864672167,0.1816477122106846,0.5976608187134503,0.0,0.0,0.0,1.0,0.0,DrMundo,0
0.7464701471511482,0.33458751609974535,0.0,0.024505382100157097,0.9127423163154479,0.43010409277861084,0.1841441979481465,1.0,0.0,0.0,0.0,0.0,Draven,5
0.5677845044350176,0.7502550028874561,0.7785601062487439,0.11937132118569216,0.26453341928482343,0.6014672907332455,0.0,0.0,1.0,0.0,0.0,0.0,Ekko,14
0.48944679300366634,0.6422468244061383,0.7951375068803505,0.14974723809213972,0.16945766934176476,0.7907969571278801,0.0,0.0,1.0,0.0,0.0,0.0,Elise,14
0.5535605380858993,0.6492107401419481,0.8734633565206527,0.11111431338561065,0.09207367216390971,0.6431889658052115,0.0,0.0,1.0,0.0,0.0,0.0,Evelynn,14
0.5710934806581071,0.2966900341419385,0.5709368247870861,0.04156115569085245,0.8474167267024673,0.33349148549647567,0.19433352348355198,1.0,0.0,0.0,0.0,0.0,Ezreal,5
0.5213681924967367,0.754309177028943,0.8472564439232976,0.4564436698533739,0.013146321736015154,0.6275200056783693,0.0,0.0,1.0,0.0,0.0,0.0,FiddleSticks,14
0.5108255201281643,0.6951176475560282,0.1823888318523464,0.043529183431695845,0.7947478132832541,0.8690139956283531,0.3395631077205189,0.0,0.0,0.0,1.0,0.0,Fiora,2
0.5674293800049229,0.4270888528914111,0.8335040289484158,0.04553578911591036,0.32416456998762166,0.8086055935065732,0.12245387011742152,0.0,0.0,1.0,0.0,0.0,Fizz,11
0.41868072692147784,0.49302984010888606,0.8863426135057965,0.047692822548070224,0.04512444292133411,0.7413957607375846,0.0,0.0,0.0,1.0,0.0,0.0,Galio,11
0.7141895976263933,0.3816169817927083,0.3458785229842824,0.04944820951556389,0.8112925911136334,0.22756150167464811,0.1780798535054775,0.0,0.0,0.0,1.0,0.0,Gangplank,1
0.5377055914764738,0.5226018713649901,0.0,0.05556336366255385,0.7726627487243027,0.09144021145786696,0.2389805040886461,0.0,0.0,0.0,1.0,0.0,Garen,1
0.4673558408660444,0.6720794394748196,0.392107019933718,0.06964964982383476,0.9144448864551398,0.7215189693274281,0.21774814945552035,0.0,0.0,0.0,1.0,0.0,Gnar,2
0.44015335678913897,0.7252966931049404,0.8219528809607948,0.1005220940242963,0.196093463464598,0.5655571758124092,0.0,0.0,1.0,0.0,0.0,0.0,Gragas,14
0.5380114550756439,0.626493720176268,0.11225178729879459,0.15073439446629977,0.8560512753693421,0.8198918057047584,0.0,0.0,1.0,0.0,0.0,0.0,Graves,7
0.7835634143187381,0.6491688230395143,0.8695045913581838,0.05535268993730791,0.3837449486990137,0.48664209898723926,0.5675019115284727,0.0,0.0,0.0,1.0,0.0,Gwen,0
0.48915052865231157,0.8639890289038541,0.2990977324639782,0.0907779984010358,0.7378049000764882,0.7527220323140169,0.0,0.0,1.0,0.0,0.0,0.0,Hecarim,7
0.4400547815221071,0.4150130978442798,0.9614924819281849,0.06295723193952432,0.10277774874161161,0.8282898493338857,0.15757015109466543,0.0,0.0,1.0,0.0,0.0,Heimerdinger,11
0.4537968761459764,0.3650277013781488,0.9237665319511781,0.05477280023386896,0.13030057239988163,0.7677760208022149,0.0,0.0,0.0,1.0,0.0,0.0,Hwei,11
0.4654612460252715,0.8150799613071246,0.154345647315348,0.025709120644822198,1.0,0.8210694236155701,0.29017603634298694,0.0,0.0,0.0,1.0,0.0,Illaoi,2
0.5971416167968924,0.6730771598460008,0.5052650964663763,0.03905242994862326,0.8448441358983902,0.9277544309603566,0.20747056435241576,0.0,0.0,0.0,1.0,0.0,Irelia,2
0.31710463608958006,0.23772171856296997,0.49095859509086937,0.16458459729585523,0.31771017574041693,0.24373438116482482,0.0,0.0,1.0,0.0,0.0,0.0,Ivern,9
0.15511952898945996,0.22605797074853196,0.5762704977602136,0.9103366124281608,0.12396609006193071,0.12869123113049363,0.0,0.0,0.0,0.0,0.0,1.0,Janna,3
0.43043970692002775,0.721929591449671,0.1756564705410661,0.1403163991991774,0.7651246434372466,0.7681924771361825,0.0,0.0,1.0,0.0,0.0,0.0,JarvanIV,7
0.5088127042178392,0.6077176973911647,0.5927867939413596,0.040915973464600686,0.7664267332935426,0.816370057856302,0.2906712172923777,0.0,0.0,0.0,1.0,0.0,Jax,2
0.5941738883121273,0.30575258043050296,0.390095143422713,0.09405251887774617,0.9087335297935215,0.2612607068125001,0.1851952660157143,0.0,0.0,0.0,1.0,0.0,Jayce,1
0.6132442557674485,0.2795810424493063,0.1387856038110713,0.052318767345033795,0.9033144629836406,0.2782926784200997,0.17981878616823577,1.0,0.0,0.0,0.0,0.0,Jhin,5
0.5748812018504105,0.29349603208654296,0.1259065968864591,0.054845941082050265,0.8984451692851758,0.3835094304273814,0.21425576519916142,1.0,0.0,0.0,0.0,0.0,Jinx,5
0.4268492287510951,0.7159591401070786,0.37912795941262156,0.02812214265523788,0.8333918988407722,0.6560664924318667,0.1978894541995972,0.0,0.0,0.0,1.0,0.0,KSante,2
0.6722692880278156,0.3052309036302848,0.5506196134677191,0.06675556268498009,0.757066982637846,0.43374999551117216,0.19252144327021448,1.0,0.0,0.0,0.0,0.0,Kaisa,5
0.6719937771132984,0.3588835970504798,0.3019368925694663,0.08421583936552995,0.8590158557834544,0.4408224781212662,0.19246704331450096,1.0,0.0,0.0,0.0,0.0,Kalista,5
0.2148247524939796,0.23150789952943845,0.744810792551944,0.8754854857447841,0.09528266409844943,0.2234382536464199,0.0,0.0,0.0,0.0,0.0,1.0,Karma,3
0.6499931665410732,0.7010239002829739,1.0,0.08741284393847674,0.0,0.8280883040523774,0.0,0.0,1.0,0.0,0.0,0.0,Karthus,14
0.49545848513480784,0.5957049980330481,0.8236598626631483,0.020747003733805947,0.20615593343414285,0.6405501630267345,0.0,0.0,0.0,1.0,0.0,0.0,Kassadin,11
0.5540821339825034,0.4877110931003052,0.8824520926192507,0.041042630240861855,0.15845373867920443,0.8581468756699377,0.0,0.0,0.0,1.0,0.0,0.0,Katarina,11
0.8667251025967209,0.5132335476769966,0.8751475088203358,0.06648602159559469,0.5737117392979076,0.5488556666635159,0.5269399329724156,0.0,0.0,0.0,1.0,0.0,Kayle,0
0.5033384245381753,0.7778456347864003,0.10054792969086163,0.1068042322331272,0.8434256644558804,0.8409860309424813,0.0,0.0,1.0,0.0,0.0,0.0,Kayn,7
0.45255705093461057,0.44714323235252273,0.8997769082295621,0.049086311906401725,0.2478518367946112,0.8210268767220513,0.11783052690141542,0.0,0.0,0.0,1.0,0.0,Kennen,11
0.5472651841267141,0.7184735393468833,0.14238771333350914,0.14674031940657484,0.8328634383215261,0.8219685943698418,0.0,0.0,1.0,0.0,0.0,0.0,Khazix,7
0.5026095754492669,0.6819458941151639,0.3501180217320994,0.14382797059919272,0.7941764909643932,0.9228743667413948,0.0,0.0,1.0,0.0,0.0,0.0,Kindred,7
0.483605316995301,0.8144026198262269,0.0,0.04200515257578913,0.9392092515119046,0.8621858718672619,0.29896297186243537,0.0,0.0,0.0,1.0,0.0,Kled,2
0.6205302311501788,0.33211537983406153,0.6708755610247209,0.05148143771511582,0.7184722333481184,0.3911818070307578,0.19203307027433295,1.0,0.0,0.0,0.0,0.0,KogMaw,5
0.5018894781827131,0.44399796680166514,0.86767424209907,0.0709884296062061,0.1900784953523577,0.617729825281104,0.0,0.0,0.0,1.0,0.0,0.0,Leblanc,11
0.46046410318322517,0.7750407738849774,0.30077176272426365,0.17751445587547623,0.7476260680946757,0.7503124608203279,0.0,0.0,1.0,0.0,0.0,0.0,LeeSin,7
0.11393083665395354,0.4940084874490322,0.5622247106066585,0.7101552911032148,0.33171313510396294,0.8552588798534624,0.0,0.0,0.0,0.0,0.0,1.0,Leona,10
0.5548189222621954,0.9037457316733801,0.7901298184344583,0.12794890177633145,0.1005670674459575,0.46665545174104317,0.0,0.0,1.0,0.0,0.0,0.0,Lillia,14
0.4658942717201485,0.44783754141909515,0.8722576756099295,0.0750109560577418,0.1495398350109412,0.7437370231665668,0.0,0.0,0.0,1.0,0.0,0.0,Lissandra,11
0.6115954236714156,0.3201620255775828,0.27913560109157015,0.07893956878047809,0.8865564136391183,0.4016338775934116,0.1917088726317764,1.0,0.0,0.0,0.0,0.0,Lucian,5
0.1261402585191776,0.2025521198398953,0.48728157043810294,0.8599944801349385,0.12505072139340967,0.16398480544035227,0.0,0.0,0.0,0.0,0.0,1.0,Lulu,3
0.3099300753681471,0.16434630825442864,0.8360752070270516,0.7995957529751823,0.11490817315837726,0.22714580481543284,0.0,0.0,0.0,0.0,0.0,1.0,Lux,3
0.28996796458456525,0.3637713272413995,0.710482044674839,0.037782101416887315,0.39192543318622025,0.15778136580958435,0.0,0.0,0.0,0.0,1.0,0.0,Malphite,9
0.5224480890539973,0.3655738212981971,0.896706649519196,0.06819467066085913,0.06857075903986637,0.7430337500756323,0.14785879629629628,0.0,0.0,1.0,0.0,0.0,Malzahar,11
0.16787760749732816,0.5726955371396648,0.6759901619024958,0.7343689738203849,0.2019740425774727,0.8127361537018849,0.0,0.0,0.0,0.0,0.0,1.0,Maokai,10
0.5284420624174068,0.6872383027071852,0.09931319123919741,0.11758108786749487,0.7584680129956469,0.9176670109281685,0.0,0.0,1.0,0.0,0.0,0.0,MasterYi,7
0.09684804371828798,0.19083201895828678,0.40746701484913245,0.8324389120097551,0.11894523607109914,0.04463427571875661,0.0,0.0,0.0,0.0,0.0,1.0,Milio,3
0.653528203062353,0.289170651645197,0.142525925084949,0.08563692270623569,0.919701783721252,0.37385729427421144,0.19246704331450096,1.0,0.0,0.0,0.0,0.0,MissFortune,5
0.4273862410272268,0.708647895606276,0.26431763553013465,0.1377520575174627,0.7697319816964605,0.758531609384463,0.0,0.0,1.0,0.0,0.0,0.0,MonkeyKing,7
