goldEarned,totalDamageTaken,magicDamageDealtToChampions,visionScore,physicalDamageDealtToChampions,deaths,turretKills,teamPosition_BOTTOM,teamPosition_JUNGLE,teamPosition_MIDDLE,teamPosition_TOP,teamPosition_UTILITY,championName,cluster
0.7893616856917178,0.6888472908854143,0.9741266914774518,0.0550069833323765,0.3716911652272804,0.34876803802488504,0.39751069622714896,0.0,0.0,0.0,1.0,0.0,Mordekaiser,0
0.2769222039807394,0.27509738439422077,0.7860030891941444,0.8122632686327279,0.10520932795008275,0.17987142639776327,0.0,0.0,0.0,0.0,0.0,1.0,Morgana,3
0.6714937961553706,0.41180406942671416,0.0,0.06749386956313119,0.9657830506017413,0.2859197468986191,0.1579354041106475,0.0,0.0,1.0,0.0,0.0,Naafiri,1
0.16141063785910315,0.19630876482554865,0.6133817944459657,0.8384462955936155,0.10665927566955358,0.14789841476618104,0.0,0.0,0.0,0.0,0.0,1.0,Nami,3
0.42039420901920443,0.8124563961200029,0.4572166324227602,0.0,0.7827812348401578,0.5923375356861469,0.2185165024533593,0.0,0.0,0.0,1.0,0.0,Nasus,2
0.12047675441271688,0.4665073926345403,0.5100847879859403,0.6838580985592664,0.32520240396634825,0.9346752531779641,0.0,0.0,0.0,0.0,0.0,1.0,Nautilus,10
0.4297504595060979,0.42154430191900677,0.8834666306498684,0.06885213098879073,0.16900910506419836,0.7085823668130683,0.1462717552103027,0.0,0.0,1.0,0.0,0.0,Neeko,11
0.5221327040062743,0.7213920095367964,0.8013400802771666,0.164378061009264,0.1402785901668816,0.647341544806129,0.0,0.0,1.0,0.0,0.0,0.0,Nidalee,14
0.6373403411922683,0.3737830377878534,0.0,0.04870424846445601,0.8397285881924546,0.40976303001867276,0.2135841170323929,1.0,0.0,0.0,0.0,0.0,Nilah,5
0.5115343377005116,0.7662152211997602,0.17839688338581322,0.12106536312033944,0.8272201075603275,0.773781734065481,0.0,0.0,1.0,0.0,0.0,0.0,Nocturne,7
0.45676242940742917,0.8050316403590171,0.7570651117848552,0.09030663927856694,0.13509851361630476,0.7212842763099616,0.0,0.0,1.0,0.0,0.0,0.0,Nunu,14
0.5611267740584034,0.6718081499871011,0.0,0.027537836642163194,0.8823360252315253,0.9037949784077631,0.3302633704960414,0.0,0.0,0.0,1.0,0.0,Olaf,2
0.44890152303449116,0.35966095864699826,0.8790980642158212,0.061957065976617376,0.13019995158337072,0.7094409512345391,0.0,0.0,0.0,1.0,0.0,0.0,Orianna,11
0.35426495391491153,0.8067678351406253,0.7571710520819541,0.030042786562847396,0.5499875823248653,0.5505114944942068,0.11163810166007035,0.0,0.0,0.0,1.0,0.0,Ornn,14
0.37400985040057644,0.41292806606427424,0.08060298599443427,0.8293339031322154,0.8603692008863133,0.7021262877606835,0.0,0.0,0.0,0.0,0.0,1.0,Pantheon,13
0.4559582427586413,0.4886401671640871,0.32551614658206146,0.12185156004961224,0.7736423406081396,0.0,0.14709268854346574,0.0,1.0,0.0,0.0,0.0,Poppy,1
0.3596080489796349,0.36660776213384805,0.0,1.0,0.6941873884669505,0.6922806423203188,0.0,0.0,0.0,0.0,0.0,1.0,Pyke,13
0.6318382487679366,0.3735830708726582,0.24979752835073427,0.07557240422353717,0.9322367920837857,0.29926479844631226,0.16156826455937612,0.0,0.0,1.0,0.0,0.0,Qiyana,1
0.5618394582600488,0.3469074089874919,0.13583012931398453,0.11618073482675575,0.9098792347383617,0.2620057285950057,0.2032012760986486,0.0,0.0,0.0,1.0,0.0,Quinn,1
0.1403187379668434,0.28306750583077667,0.46170662181992433,0.957021105393074,0.15894217650887776,0.16640674714050846,0.0,0.0,0.0,0.0,0.0,1.0,Rakan,3
0.4145526954142367,0.6959644822233486,0.7325565394530831,0.09260247351553615,0.29619398510928446,0.5254949909700264,0.0,0.0,1.0,0.0,0.0,0.0,Rammus,14
0.4544556035155479,0.8036985688192824,0.0,0.10636011589735588,0.772746492396612,0.7900084304011232,0.0,0.0,1.0,0.0,0.0,0.0,RekSai,7
0.10733964020161724,0.4564816082160498,0.46676437059434195,0.7144439864175856,0.23647480310357655,0.9468741180025251,0.0,0.0,0.0,0.0,0.0,1.0,Rell,10
0.16456775159668785,0.22457748895452334,0.5052594083939268,0.9173425865346116,0.16216634382405892,0.2373175924124969,0.0,0.0,0.0,0.0,0.0,1.0,Renata,3
0.4807014938841123,0.7776679628388179,0.33985954875740243,0.05215439306497646,0.8657860152924531,0.7768920702292368,0.2069663831510733,0.0,0.0,0.0,1.0,0.0,Renekton,2
0.5406334165140216,0.7284001718738292,0.1558997931802521,0.12185574896176588,0.7945282966262528,0.9282991005475949,0.0,0.0,1.0,0.0,0.0,0.0,Rengar,7
0.5636499289186374,0.3958551650347397,0.0,0.05653785187779273,0.8781919402566225,0.25604949139900984,0.19737376829652545,0.0,0.0,0.0,1.0,0.0,Riven,1
0.4823787233282842,0.4866482712990678,0.9258772686906327,0.044499808401945895,0.12537615686638498,0.8206767415704012,0.0,0.0,0.0,0.0,1.0,0.0,Rumble,11
0.47319958120917216,0.5498559619448948,0.8687754235711397,0.0599248097728205,0.13265300625752585,0.664527010138318,0.13407893742278681,0.0,0.0,1.0,0.0,0.0,Ryze,11
0.6895366536529857,0.3558198455675251,0.2820968038571253,0.04715158381110718,0.8665791568569443,0.4392363223940654,0.1772459243843219,1.0,0.0,0.0,0.0,0.0,Samira,5
0.3263211303170129,0.7303735935957848,0.4974781144979147,0.12930959283496565,0.5641870446751305,0.8030672735767306,0.0,0.0,1.0,0.0,0.0,0.0,Sejuani,7
0.3649024180978654,0.3022214947961006,0.013797904563023544,0.7729216747379924,0.8743631499843523,0.5072639480227181,0.13859506373745595,0.0,0.0,0.0,0.0,1.0,Senna,13
0.2466657237471354,0.20519541091217353,0.6936344100647319,0.778645644809552,0.17801725300701904,0.21031432941527461,0.0,0.0,0.0,0.0,0.0,1.0,Seraphine,3
0.4778244692080612,0.7706559218131508,0.014220326198391087,0.036758762689107216,0.898441481411971,0.8132541555504826,0.3030842230130486,0.0,0.0,0.0,1.0,0.0,Sett,2
0.5276151403492285,0.5969474937699205,0.5103089434347343,0.1340503624470647,0.7112666409432704,0.8427651066111513,0.0,0.0,1.0,0.0,0.0,0.0,Shaco,7
0.37857653673052416,0.6949267844606991,0.5793456095814682,0.03360452560939073,0.7027545841506255,0.6228953618742953,0.16485209105115345,0.0,0.0,0.0,1.0,0.0,Shen,2
0.5561453342634467,0.7306281380772499,0.7560836429130868,0.15276356010921047,0.3408173568505793,0.6368557453940196,0.0,0.0,1.0,0.0,0.0,0.0,Shyvana,14
0.48460041824588523,0.7566139431767348,0.8874845449936163,0.06129821394622281,0.09828054064577196,0.7438332514788835,0.14179674564902855,0.0,0.0,0.0,1.0,0.0,Singed,14
0.4737164351050629,0.9566666795066598,0.5160315096945964,0.014969634494577305,0.7679692104971326,0.8194995518842844,0.2588658461192604,0.0,0.0,0.0,1.0,0.0,Sion,2
0.5846537902689664,0.2878399528179443,0.02932706969918486,0.08129228822717924,0.9085096354327699,0.28741103163373694,0.2138526074372105,1.0,0.0,0.0,0.0,0.0,Sivir,5
0.38942388407432227,0.674354555288214,0.3259695287743073,0.11647668865972063,0.6099712700691913,0.7783702429243669,0.0,0.0,1.0,0.0,0.0,0.0,Skarner,7
0.6082041347538613,0.2891027086798589,0.3956165341880535,0.0526823509646977,0.8890753844939205,0.35682862729244474,0.1737208907020228,1.0,0.0,0.0,0.0,0.0,Smolder,5
0.1918817380522953,0.2456255301538073,0.5935659183387554,0.8123706359691879,0.21923500838459364,0.13977668827579842,0.0,0.0,0.0,0.0,0.0,1.0,Sona,3
0.09402275506245972,0.17229974640964207,0.452254126156055,0.7947016549982988,0.06384454352281704,0.14152513589858418,0.0,0.0,0.0,0.0,0.0,1.0,Soraka,3
0.19931262350376378,0.6279803501881354,0.7915933015542276,0.6753367287785508,0.1646906686044335,0.8881792876530896,0.0,0.0,0.0,0.0,0.0,1.0,Swain,10
0.45209205210875303,0.5932551164252844,0.8848194253096202,0.04788489334444232,0.05409800542577847,0.8686943744531057,0.0,0.0,0.0,1.0,0.0,0.0,Sylas,11
0.556026263795429,0.3375700314049328,0.8762232614575842,0.0723219027778014,0.10765205360459112,0.7541596494945649,0.0,0.0,0.0,1.0,0.0,0.0,Syndra,11
0.3724860893106898,0.9570734254991995,0.8131066257312236,0.06541498778913507,0.42963764190145115,0.5192436360796243,0.1403653344320835,0.0,0.0,0.0,1.0,0.0,TahmKench,14
0.5705079148594311,0.4122377852471752,0.8955559361506051,0.09713474691898319,0.09549413905551751,0.7963557347299197,0.0,0.0,0.0,1.0,0.0,0.0,Taliyah,11
0.6391465395641671,0.43077816279658565,0.0,0.07154710546651472,0.9285922986548715,0.2549477854883312,0.16103624036221592,0.0,0.0,1.0,0.0,0.0,Talon,1
0.12013184029101859,0.5192432584360813,0.44915198129366124,0.6377599574577187,0.26222054295065855,0.8392573247853636,0.0,0.0,0.0,0.0,0.0,1.0,Taric,10
0.44470764856854406,0.4297815769313121,0.9159976901603588,0.0634574995708628,0.30900709941833315,0.8520175614409985,0.1584127807870145,0.0,0.0,0.0,1.0,0.0,Teemo,11
0.12013776787243946,0.4646070528078198,0.5720747086451416,0.7046781092031457,0.15912085045101543,0.9396567497910431,0.0,0.0,0.0,0.0,0.0,1.0,Thresh,10
0.6047534106078577,0.3291865584134882,0.25357927967176586,0.07303070156124153,0.8298119935442856,0.40574692436260595,0.23397446934300659,1.0,0.0,0.0,0.0,0.0,Tristana,5
0.8964034740571156,0.6736313623225654,0.2789917315330684,0.05953083866678832,0.8942216705817199,0.2662583838361804,1.0,0.0,0.0,0.0,1.0,0.0,Trundle,4
1.0,0.6697207105433127,0.04284594618099019,0.06570685059810646,0.9792775673776027,0.17281263524369572,0.8442792234613797,0.0,0.0,0.0,1.0,0.0,Tryndamere,4
0.562372219946615,0.47158790198013467,0.8195082615788783,0.05423563749750321,0.2197724690564154,0.8353540447823864,0.14633447880870562,0.0,0.0,1.0,0.0,0.0,TwistedFate,11
0.6125482346480915,0.3167192017600081,0.2079812349334571,0.056953797346584095,0.8698112319959015,0.3944393789470116,0.18651338198492334,1.0,0.0,0.0,0.0,0.0,Twitch,5
0.45746025043767663,0.7212558261916577,0.736209988227871,0.11035212558807458,0.40045778749175254,0.5393910832993829,0.0,0.0,1.0,0.0,0.0,0.0,Udyr,14
0.5794658299900125,0.4380915892157641,0.0,0.08457636624706064,0.8824493478693707,0.22122217272197248,0.22021152944830608,0.0,0.0,0.0,1.0,0.0,Urgot,1
0.6143978753685062,0.28130849639720895,0.45436421522114734,0.06799236811257256,0.8358589188987875,0.40688462413458665,0.19829258828094684,1.0,0.0,0.0,0.0,0.0,Varus,5
0.6118726173023938,0.3265374932252601,0.16731444013029573,0.06617014852354788,0.8198548734326896,0.36910062442041736,0.19246704331450096,1.0,0.0,0.0,0.0,0.0,Vayne,5
0.5287061236685806,0.3701347245390026,0.8924677459713964,0.05150561975692064,0.07275040783770836,0.7926287444402825,0.12894272016149383,0.0,0.0,1.0,0.0,0.0,Veigar,11
0.3268057997230839,0.2020786561476149,0.8367831276670377,0.8379499262174578,0.05453106831259813,0.21264775649687756,0.0,0.0,0.0,0.0,0.0,1.0,Velkoz,3
0.47254409874727543,0.3690330321374812,0.9038142008772861,0.06109281648706527,0.17652269543131344,0.8128841312771202,0.0,0.0,0.0,1.0,0.0,0.0,Vex,11
0.4610252149495941,0.6766580188430454,0.0,0.13233729677927245,0.8415846083435039,0.7748278764064517,0.0,0.0,1.0,0.0,0.0,0.0,Vi,7
0.5085113379144842,0.7037385862912682,0.21425935261254103,0.13109947190189114,0.8039556031599795,0.8193875579196537,0.0,0.0,1.0,0.0,0.0,0.0,Viego,7
0.5153843009325122,0.3640288458305844,0.950541478802754,0.06547933374989279,0.07515941255531838,0.753596265830098,0.0,0.0,0.0,1.0,0.0,0.0,Viktor,11
0.4309506518003436,0.6061761681609263,0.8626302631224756,0.02130032383583827,0.10812339800773191,0.5816190215552586,0.0,0.0,0.0,1.0,0.0,0.0,Vladimir,11
0.43977727247102316,0.7146866240916537,0.6047462962209393,0.03706157329081938,0.7162147594489158,0.8774111672648333,0.25049019607843137,0.0,0.0,0.0,1.0,0.0,Volibear,2
0.5119815796105579,0.8673719790275958,0.6076648498172057,0.10201982471686304,0.5495033540446479,0.6214108192954965,0.0,0.0,1.0,0.0,0.0,0.0,Warwick,14
0.5738660703838323,0.3102416539058741,0.02001756079194167,0.0700246884657533,0.9054934111582174,0.3789617191517341,0.20546843586650582,1.0,0.0,0.0,0.0,0.0,Xayah,5
0.37642080786622756,0.1805643856789062,0.9149214880445176,0.7653745105605436,0.06306706839867987,0.20576282373356147,0.0,0.0,0.0,0.0,0.0,1.0,Xerath,3
0.4470090925477834,0.8797826660407386,0.175736817646506,0.1346825535803163,0.8318299518235415,0.8117012736529511,0.0,0.0,1.0,0.0,0.0,0.0,XinZhao,7
0.6242417508940394,0.38268409448864016,0.20650315077853115,0.074274510218064,0.870136201403643,0.33381887886585127,0.19533639143730888,0.0,0.0,1.0,0.0,0.0,Yasuo,1
0.5952167180679219,0.4117382698250583,0.42004722507071635,0.05644651730737038,0.8084053645869593,0.23554387107283664,0.19127830806662927,0.0,0.0,1.0,0.0,0.0,Yone,1
0.8944000133049469,0.47735203828860406,0.5920963677237141,0.05091301595852832,0.8701423718884094,0.16407763823512533,0.9090504780965089,0.0,0.0,0.0,1.0,0.0,Yorick,4
0.0,0.0,0.5013131126402814,0.13139254422217714,0.005637006574645276,0.0904477438068878,0.0,0.0,0.0,0.0,0.0,1.0,Yuumi,9
0.4126013364314656,0.9295594975929509,0.7843094610191829,0.100204103018163,0.17625938753626402,0.3626341724190282,0.0,0.0,1.0,0.0,0.0,0.0,Zac,14
0.619340828010258,0.3535395198354423,0.1836500737510658,0.06960038498774734,0.9504997741991655,0.27127322542700477,0.1622222222222222,0.0,0.0,1.0,0.0,0.0,Zed,1
0.634352192668333,0.34382653700482996,0.5172320538876585,0.0747405141652038,0.7728966021636836,0.3605944726588495,0.195001976304227,1.0,0.0,0.0,0.0,0.0,Zeri,5
0.6302467724299359,0.20672362003553535,0.959011274363802,0.09897067015181517,0.09833902824139384,0.1181720727703694,0.6509554140127389,0.0,0.0,1.0,0.0,0.0,Ziggs,6
0.19618885208277548,0.2333408122794849,0.6378281008876663,0.7970358841871095,0.12176090103887843,0.09299792617300451,0.0,0.0,0.0,0.0,0.0,1.0,Zilean,3
0.46860210535841457,0.3781229017665545,0.8544748863749627,0.07841150983142509,0.23719670380720947,0.7412397913111309,0.0,0.0,0.0,1.0,0.0,0.0,Zoe,11
0.29003858667104554,0.22545821374106378,0.8640889463455499,0.8727033830476594,0.13251055217632352,0.21021015429167123,0.0,0.0,0.0,0.0,0.0,1.0,Zyra,3
